latitude,longitude,location_id,landsat_scene_id,soilgrids_id
58.23519091,-115.9019725,7760194f,,7760194f
58.18986531,-112.5002981,280edc28,LC08_L2SP_042019_20240721_20240723_02_T1,280edc28
59.43587314,-114.9928052,8d7bab35,,8d7bab35
59.38836557,-118.5139166,d3ea4a47,,d3ea4a47
59.34094726,-114.9977199,013da89e,LC08_L2SP_046018_20240717_20240723_02_T1,013da89e
59.29361777,-111.4864127,9dcca268,LC08_L2SP_042019_20240721_20240723_02_T1,9dcca268
57.49803681,-111.4864127,176b976e,,176b976e
56.2068548,-113.7654587,4c596c40,,4c596c40
57.45502887,-111.4092772,aa624e37,LC08_L2SP_042019_20240721_20240723_02_T1,aa624e37
57.41104368,-114.7383616,a13c03f5,,a13c03f5
56.11991226,-117.0122627,3c136910,,3c136910
56.07809357,-113.7991233,35874646,LC09_L2SP_044021_20240711_20240712_02_T1,35874646
57.87408009,-113.7991233,84e1cc28,LC09_L2SP_045020_20240718_20240719_02_T1,84e1cc28
56.58267552,-111.4975048,330b8212,,330b8212
56.5401232,-114.7497058,e096a936,,e096a936
56.49763908,-111.5011451,e7a3e3a5,,e7a3e3a5
56.45522291,-114.7460812,1b814f8a,,1b814f8a
56.41287442,-117.9874084,babe9e52,LC09_L2SP_046021_20240709_20240710_02_T1,babe9e52
58.20876447,-117.9874084,e4afce1b,,e4afce1b
58.16348523,-114.588255,cc3af506,,cc3af506
58.11828526,-117.9830992,c87c2397,,c87c2397
56.82673271,-120.2996718,70577d42,,70577d42
58.62250421,-120.2996718,30195614,,30195614
59.86801356,-117.7748823,34eeb1e8,,34eeb1e8
59.81968251,-114.2083127,d0ddf0a0,LC08_L2SP_046018_20240717_20240723_02_T1,d0ddf0a0
59.77144461,-117.7697299,0d551da7,,0d551da7
59.72329942,-114.2134379,afe629c4,LC08_L2SP_046018_20240717_20240723_02_T1,afe629c4
58.43070189,-116.6344849,2fc0db1a,LC09_L2SP_045020_20240718_20240719_02_T1,2fc0db1a
57.13895594,-114.2984327,4f146cce,,4f146cce
58.93463855,-114.2984327,9645cff7,LC08_L2SP_046018_20240717_20240723_02_T1,9645cff7
58.88806026,-117.7684927,fdc4a11e,LC08_L2SP_048018_20240629_20240709_02_T1,fdc4a11e
58.84156695,-121.2338971,fd6a9170,LC08_L2SP_048019_20240629_20240709_02_T1,fd6a9170
57.04585788,-121.2338971,5d84c1ca,LC09_L2SP_048021_20240707_20240708_02_T1,5d84c1ca
58.29313796,-118.8222544,8e8cbd5e,LC08_L2SP_047020_20240708_20240718_02_T1,8e8cbd5e
56.49727215,-118.8222544,9ab8dac0,LC09_L2SP_046021_20240709_20240710_02_T1,9ab8dac0
56.45485657,-115.5773496,2334d4d1,LC09_L2SP_045020_20240718_20240719_02_T1,2334d4d1
56.41250866,-112.3360536,cbce5a33,LC09_L2SP_041021_20240722_20240723_02_T1,cbce5a33
56.37022818,-115.5737563,61e2b838,LC09_L2SP_045020_20240718_20240719_02_T1,61e2b838
58.16613049,-115.5737563,ca078d91,LC09_L2SP_045020_20240718_20240719_02_T1,ca078d91
58.1209259,-118.9688518,cb6ea100,LC08_L2SP_047020_20240708_20240718_02_T1,cb6ea100
59.91633206,-118.9688518,69b71cc2,LC09_L2SP_049017_20240714_20240715_02_T1,69b71cc2
58.62359985,-121.4032344,174f8866,LC08_L2SP_048019_20240629_20240709_02_T1,174f8866
59.86910792,-118.8783619,c9cb6a7e,LC08_L2SP_048018_20240629_20240709_02_T1,c9cb6a7e
58.07368857,-118.8783619,5feacb44,LC08_L2SP_047020_20240708_20240718_02_T1,5feacb44
59.86910792,-118.8783619,f28cae52,LC08_L2SP_048018_20240629_20240709_02_T1,f28cae52
58.57640884,-116.447258,567ec22e,LC09_L2SP_045020_20240718_20240719_02_T1,567ec22e
59.82197178,-118.9685612,1e32e5b5,LC08_L2SP_048018_20240629_20240709_02_T1,1e32e5b5
58.52930566,-116.5407193,88b0875f,LC09_L2SP_045020_20240718_20240719_02_T1,88b0875f
59.77492324,-114.0229668,bdc6520c,LC08_L2SP_046018_20240717_20240723_02_T1,bdc6520c
58.48228989,-111.5983704,28579c71,,28579c71
56.6864783,-111.5983704,6f71fed6,LC09_L2SP_041021_20240722_20240723_02_T1,6f71fed6
57.93414516,-113.9858769,4de00277,LC09_L2SP_045020_20240718_20240719_02_T1,4de00277
59.18044303,-111.5119994,86c07ae2,LC08_L2SP_042019_20240721_20240723_02_T1,86c07ae2
57.88821356,-113.8964595,5e19328e,LC09_L2SP_045020_20240718_20240719_02_T1,5e19328e
56.5968005,-116.1989371,19c186be,LC09_L2SP_045020_20240718_20240719_02_T1,19c186be
55.30612682,-113.9718418,3c92316a,LC09_L2SP_044021_20240711_20240712_02_T1,3c92316a
55.26555652,-117.1190104,6f08eed4,LC08_L2SP_046022_20240717_20240723_02_T1,6f08eed4
55.22504711,-113.9750433,ddb7ca83,LC09_L2SP_044021_20240711_20240712_02_T1,ddb7ca83
56.47422914,-111.6799944,4c024a0e,LC09_L2SP_041021_20240722_20240723_02_T1,4c024a0e
56.43185034,-114.9229375,ee6b63b9,LC09_L2SP_045020_20240718_20240719_02_T1,ee6b63b9
56.38953908,-118.1622802,e2e9dd9a,LC09_L2SP_046021_20240709_20240710_02_T1,e2e9dd9a
56.34729511,-114.9265224,02e551f9,LC09_L2SP_045020_20240718_20240719_02_T1,02e551f9
57.5953217,-112.5612712,bdf25ade,LC08_L2SP_042019_20240721_20240723_02_T1,bdf25ade
58.84199875,-115.0109648,138bc638,LC08_L2SP_046018_20240717_20240723_02_T1,138bc638
57.54999102,-117.3732762,39b5d247,LC09_L2SP_045020_20240718_20240719_02_T1,39b5d247
56.25877864,-119.6554086,ef16092b,LC09_L2SP_046021_20240709_20240710_02_T1,ef16092b
57.50689828,-117.2958837,226e49bb,LC09_L2SP_045020_20240718_20240719_02_T1,226e49bb
57.46282575,-120.6296788,ba7029c2,LC08_L2SP_047021_20240708_20240718_02_T1,ba7029c2
57.41882744,-117.2998874,cd6eba4e,LC09_L2SP_045020_20240718_20240719_02_T1,cd6eba4e
56.12769151,-115.0255271,6a2d25dd,LC09_L2SP_045020_20240718_20240719_02_T1,6a2d25dd
56.08586063,-118.2393137,8bd94799,LC09_L2SP_046021_20240709_20240710_02_T1,8bd94799
57.33416107,-115.8908792,f247b4e4,LC09_L2SP_045020_20240718_20240719_02_T1,f247b4e4
57.29037845,-112.5727099,09068831,LC09_L2SP_042020_20240627_20240628_02_T1,09068831
57.24666888,-115.8869466,6057e3ab,LC09_L2SP_045020_20240718_20240719_02_T1,6057e3ab
58.49373024,-113.4615615,355757fb,LC08_L2SP_045018_20240710_20240719_02_T1,355757fb
57.20194471,-111.121531,47ce0942,LC09_L2SP_041021_20240722_20240723_02_T1,47ce0942
58.99760945,-111.121531,643ec729,LC08_L2SP_042019_20240721_20240723_02_T1,643ec729
58.95091589,-114.5979086,3c43375e,LC08_L2SP_046018_20240717_20240723_02_T1,3c43375e
58.90430784,-111.1262182,a9287b2a,LC08_L2SP_042019_20240721_20240723_02_T1,a9287b2a
57.10861661,-111.1262182,8a127e3c,LC09_L2SP_041021_20240722_20240723_02_T1,8a127e3c
58.35582854,-113.5421358,ca55bd40,LC09_L2SP_045020_20240718_20240719_02_T1,ca55bd40
59.60164633,-116.0469116,5188ffba,LC08_L2SP_046018_20240717_20240723_02_T1,5188ffba
58.30913264,-118.4596432,c4754bd1,,c4754bd1
56.51327142,-118.4596432,e6a9f00e,LC09_L2SP_046021_20240709_20240710_02_T1,e6a9f00e
58.30913264,-118.4596432,ad8b5ad4,,ad8b5ad4
56.51327142,-118.4596432,13384715,LC09_L2SP_046021_20240709_20240710_02_T1,13384715
55.22264314,-120.6820711,77dcb9d6,LC09_L2SP_048021_20240707_20240708_02_T1,77dcb9d6
57.01887843,-120.6820711,da72d8c8,,da72d8c8
56.97561801,-117.3919709,33e8548b,LC09_L2SP_046021_20240709_20240710_02_T1,33e8548b
56.93242856,-114.1056774,439a1bbe,LC09_L2SP_045020_20240718_20240719_02_T1,439a1bbe
58.72816992,-114.1056774,a1f4bf41,LC08_L2SP_046018_20240717_20240723_02_T1,a1f4bf41
58.68196662,-117.5552126,263259ed,LC08_L2SP_048018_20240629_20240709_02_T1,263259ed
59.92740667,-120.0845159,edfe0c47,LC09_L2SP_050017_20240721_20240722_02_T1,edfe0c47
59.87896077,-116.5115906,c068c866,LC08_L2SP_048017_20240715_20240722_02_T1,c068c866
58.08354417,-116.5115906,ea98b0c1,LC09_L2SP_045020_20240718_20240719_02_T1,ea98b0c1
59.329673,-118.9963121,07371b12,LC08_L2SP_048018_20240629_20240709_02_T1,07371b12
58.0373439,-116.6019265,fed17730,,fed17730
56.74584069,-118.9135164,fc7b4fa3,,fc7b4fa3
57.99344408,-121.3049699,94c6ad38,,94c6ad38
56.19749202,-121.3049699,c3c1ddf7,LC09_L2SP_048021_20240707_20240708_02_T1,c3c1ddf7
57.99344408,-121.3049699,3b27ddb5,LC08_L2SP_048019_20240629_20240709_02_T1,3b27ddb5
56.70196752,-118.9960715,c81c2e1a,LC09_L2SP_046021_20240709_20240710_02_T1,c81c2e1a
56.65922317,-115.7336118,aa14636a,,aa14636a
55.36851539,-113.5030124,1bc9a55b,LC09_L2SP_044021_20240711_20240712_02_T1,1bc9a55b
56.61755257,-115.8067535,80fea67b,LC09_L2SP_045020_20240718_20240719_02_T1,80fea67b
55.32686757,-113.5784948,8c5f7017,LC09_L2SP_044021_20240711_20240712_02_T1,8c5f7017
56.57594689,-111.2772853,01e545e5,LC09_L2SP_041021_20240722_20240723_02_T1,01e545e5
58.37179013,-111.2772853,439378f0,LC08_L2SP_042019_20240721_20240723_02_T1,439378f0
56.57594689,-111.2772853,73535df7,LC09_L2SP_041021_20240722_20240723_02_T1,73535df7
56.53340536,-114.5289101,b0093986,LC09_L2SP_045020_20240718_20240719_02_T1,b0093986
55.24276616,-112.3053594,6cd87395,LC09_L2SP_041021_20240722_20240723_02_T1,6cd87395
56.49193035,-114.6014775,c224d602,LC09_L2SP_045020_20240718_20240719_02_T1,c224d602
55.20131362,-112.3802382,d02d1536,,
56.99755516,-112.3802382,cbe83fe4,,
55.20131362,-112.3802382,d1f6afae,LC09_L2SP_041021_20240722_20240723_02_T1,d1f6afae
56.45051954,-114.6738569,b22980fa,,
55.15992518,-112.4549195,c57af718,,
56.4091727,-114.7460493,ef32821b,,
57.65713404,-117.1153233,5b6f6c71,,
57.61280713,-113.7677927,9f769aee,,
58.85946476,-116.2187206,ee17584e,,
57.06376078,-116.2187206,add9fa5d,,
58.31102144,-113.8058603,4ca69a65,,
59.55689068,-111.3044108,834629e0,,
59.50915463,-114.8381149,549a5f72,,
58.21670415,-117.2445699,3930dfdd,,
59.46268135,-114.7500883,1e0d6327,,
58.17026247,-117.1534042,a71ab965,,
58.12505065,-120.5488925,f6b78ca0,,
56.32913652,-120.5488925,ad2a800d,,
57.57718223,-118.1848188,5a7674fe,,
55.7811097,-118.1848188,660f82b0,,
57.57718223,-118.1848188,ab541868,,
58.82387942,-115.7364042,f8daa973,,
58.77750284,-119.1954178,3726783a,,
58.73121034,-115.7410047,9e48298c,,
58.68500155,-119.19084,b28fb604,,
56.88924788,-119.19084,046f81a3,,
55.59841302,-121.4344704,89be5047,,
55.55740028,-118.2639951,d59f0780,,
56.8062455,-120.5793032,8daaa9f2,,
58.60202286,-120.5793032,4e56c1ea,,
58.5560465,-117.1421672,6abacf69,,
58.51015244,-120.5748105,a6cade5d,,
57.21835657,-118.2337408,f660ef10,,
55.92733602,-115.9711347,d8b8c882,,
57.72336615,-115.9711347,dc8ad6a7,,
56.43205154,-113.6786284,83b49424,,
57.67998872,-116.049394,1004a55a,,
57.63562293,-119.3990261,9cb6dfd7,,
58.88225518,-116.9464853,5abe2ab0,,
58.83577244,-120.4113105,2c519859,,
57.54376874,-118.0494019,f24c2e06,,
55.74768651,-118.0494019,debf0d04,,
55.70644527,-114.8668577,814c0c60,,
57.50253948,-114.8668577,ab0e9772,,
56.21135484,-112.5875446,8b501d63,,
56.16939258,-115.8083114,8e8cddd2,,
57.96535275,-115.8083114,c7ee2ac7,,
56.67389319,-118.1154914,1ca3fc1e,,
56.63119414,-114.855453,79712389,,
57.87891999,-112.4716082,50905001,,
59.12528005,-114.9415055,baec410a,,
59.07835151,-118.4307756,3b18ea54,,
57.28270967,-118.4307756,807e7e18,,
55.99165227,-120.6971386,6f14df70,,
57.78766378,-120.6971386,e9819058,,
59.03412628,-118.2337853,f355c938,,
58.98736569,-114.7537317,cafc5096,,
57.69526343,-117.1254955,f81df0b2,,
57.65087163,-113.7744572,ae5c2ccd,,
58.8974869,-111.320837,8ef1879c,,
57.60544321,-113.6867458,179a316f,,
56.31419828,-111.401308,3986fe48,,
57.56225971,-113.7644142,bc4431d1,,
55.76618285,-113.7644142,e0656478,,
57.01481422,-116.0926736,fce36cbd,,
55.21857773,-116.0926736,e005d824,,
56.46776628,-113.7980148,3b25e704,,
56.42539779,-117.0404081,6e82f463,,
56.3830968,-120.2792035,669d45fc,,
58.17899541,-120.2792035,8b2299ef,,
59.42501564,-117.787495,e57e4516,,
59.37752849,-121.3074817,f3a3e968,,
57.5819712,-121.3074817,9dd83e88,,
57.53777182,-117.9668399,faf30a92,,
56.24656659,-115.6854343,a97b63f5,,
58.0425045,-115.6854343,7fee3f3e,,
57.99751537,-119.0688287,65fe8d91,,
56.20156449,-119.0688287,156c0a73,,
57.99751537,-119.0688287,7ac76332,,
56.70603635,-116.759681,30b43423,,
58.50184234,-116.759681,7942038d,,
58.45604504,-120.1870454,d579e326,,
57.1642832,-117.8493955,2806e473,,
57.12078305,-121.1523691,1e75d179,,
58.91647082,-121.1523691,f8773ced,,
58.8699257,-117.6841268,17b60129,,
57.5778999,-120.0482472,04b2ce32,,
59.37345834,-120.0482472,139a946b,,
57.5778999,-120.0482472,48a9ef5b,,
56.28667115,-117.7644527,716c641d,,
58.08259751,-117.7644527,ba507cef,,
58.03753866,-114.3772741,4735a18f,,
57.99255816,-117.7602004,2f7c4253,,
56.70108214,-120.0690446,555e74fa,,
55.41035139,-117.8360879,ff519bee,,
57.20653183,-117.8360879,2e5b4906,,
58.45363706,-115.4134644,faa6439a,,
58.40792556,-111.9907785,7fb78567,,
57.11619387,-114.3253971,5afbfa7f,,
58.91188294,-114.3253971,a07d947a,,
57.11619387,-114.3253971,670eb80b,,
58.36339756,-111.9089622,34419f12,,
56.56755191,-111.9089622,2bcb9400,,
58.36339756,-111.9089622,d201956f,,
59.60920664,-114.4143009,7d39bbd8,,
57.81371451,-114.4143009,c8f3b4bd,,
59.60920664,-114.4143009,e0703d8e,,
58.31668777,-112.0010545,04d5de27,,
57.02501293,-114.3299518,e16d078f,,
56.98174244,-117.6205926,13553158,,
56.93854294,-120.9074244,c0bb6773,,
58.18593915,-118.50305,37253391,,
56.8943451,-116.1822926,b1601c88,,
55.6035074,-118.4262139,d3e36892,,
55.56248689,-115.2553286,f67d4bb5,,
56.81132692,-117.5709501,0306cc94,,
55.52053535,-115.3317551,3d880ab2,,
55.47964113,-118.4959788,ffe114af,,
57.27580136,-118.4959788,bc908676,,
55.47964113,-118.4959788,62c23ef9,,
56.72856555,-116.1854496,7ee9e6c7,LC09_L2SP_045020_20240718_20240719_02_T1,7ee9e6c7
57.97618743,-113.7951463,61030ad1,LC09_L2SP_045020_20240718_20240719_02_T1,61030ad1
59.77163403,-113.7951463,d4ee0f95,LC08_L2SP_046018_20240717_20240723_02_T1,d4ee0f95
59.72348848,-117.3514584,c7266bf8,LC08_L2SP_048018_20240629_20240709_02_T1,c7266bf8
59.67543519,-113.8002446,76b3000c,LC08_L2SP_046018_20240717_20240723_02_T1,76b3000c
59.62747373,-117.346387,94ed795b,LC08_L2SP_048018_20240629_20240709_02_T1,94ed795b
59.57960366,-120.8874847,2652184f,LC08_L2SP_048018_20240629_20240709_02_T1,2652184f
57.78410322,-120.8874847,6cc1e202,LC08_L2SP_047020_20240708_20240718_02_T1,6cc1e202
59.57960366,-120.8874847,9f1de240,LC08_L2SP_048018_20240629_20240709_02_T1,9f1de240
58.28710508,-118.4762524,7dc1cc36,LC08_L2SP_047020_20240708_20240718_02_T1,7dc1cc36
56.49123753,-118.4762524,235df56c,LC09_L2SP_046021_20240709_20240710_02_T1,235df56c
57.73911209,-116.1016177,939d53ab,LC09_L2SP_045020_20240718_20240719_02_T1,939d53ab
58.98562891,-118.5615059,89b2288a,LC08_L2SP_048018_20240629_20240709_02_T1,89b2288a
57.69352779,-116.1898556,ed15b52d,LC09_L2SP_045020_20240718_20240719_02_T1,ed15b52d
55.89748901,-116.1898556,27773047,LC09_L2SP_045020_20240718_20240719_02_T1,27773047
55.85601671,-112.9950849,41d89545,LC08_L2SP_042022_20240705_20240712_02_T1,41d89545
55.81460855,-116.1864591,a9f72188,LC08_L2SP_046021_20240717_20240723_02_T1,a9f72188
57.61067135,-116.1864591,3fc41d0e,LC09_L2SP_045020_20240718_20240719_02_T1,3fc41d0e
56.31942334,-113.9007091,21cd5d55,LC09_L2SP_045020_20240718_20240719_02_T1,21cd5d55
57.56747927,-116.2641535,0216337c,LC09_L2SP_045020_20240718_20240719_02_T1,0216337c
56.27625664,-118.5473271,9b759e67,LC09_L2SP_046021_20240709_20240710_02_T1,9b759e67
57.52435793,-120.90798,fc1b2dca,LC08_L2SP_047020_20240708_20240718_02_T1,fc1b2dca
58.77111368,-118.4632809,d99f6733,LC08_L2SP_048018_20240629_20240709_02_T1,d99f6733
57.47915166,-116.1055459,9772ef4b,LC09_L2SP_045020_20240718_20240719_02_T1,9772ef4b
57.43512588,-112.7742727,26fd1643,LC09_L2SP_042020_20240627_20240628_02_T1,26fd1643
55.63901207,-112.7742727,838a3d42,LC08_L2SP_042022_20240705_20240712_02_T1,838a3d42
55.59793735,-115.9480193,523d836d,LC09_L2SP_046021_20240709_20240710_02_T1,523d836d
55.55692534,-119.1184563,5bd99fc5,LC09_L2SP_048021_20240707_20240708_02_T1,5bd99fc5
55.51597579,-115.9513153,03620e51,LC09_L2SP_046021_20240709_20240710_02_T1,03620e51
56.76486324,-113.6385561,fc08eea6,LC09_L2SP_045020_20240718_20240719_02_T1,fc08eea6
56.72201716,-116.9064565,8e44e4e8,LC09_L2SP_046021_20240709_20240710_02_T1,8e44e4e8
57.96964604,-114.5165889,c63cf285,LC09_L2SP_045020_20240718_20240719_02_T1,c63cf285
56.17368712,-114.5165889,761e86ad,LC09_L2SP_045020_20240718_20240719_02_T1,761e86ad
57.96964604,-114.5165889,2dab5f0b,LC09_L2SP_045020_20240718_20240719_02_T1,2dab5f0b
57.9247832,-111.1400456,d476ece8,LC08_L2SP_042019_20240721_20240723_02_T1,d476ece8
57.87999787,-114.5123869,65ab40f8,LC09_L2SP_045020_20240718_20240719_02_T1,65ab40f8
56.08401305,-114.5123869,9d1f60e4,LC09_L2SP_045020_20240718_20240719_02_T1,9d1f60e4
57.33231542,-112.1640702,882b1e7d,LC09_L2SP_042020_20240627_20240628_02_T1,882b1e7d
59.12794322,-112.1640702,38bba2c0,LC08_L2SP_042019_20240721_20240723_02_T1,38bba2c0
57.33231542,-112.1640702,284ac233,LC09_L2SP_042020_20240627_20240628_02_T1,284ac233
58.57928292,-114.5953735,dbbd04a9,LC09_L2SP_045020_20240718_20240719_02_T1,dbbd04a9
56.78349907,-114.5953735,82c781e4,LC09_L2SP_045020_20240718_20240719_02_T1,82c781e4
58.03106209,-116.9893389,24b9b4cc,LC09_L2SP_045020_20240718_20240719_02_T1,24b9b4cc
59.27725043,-119.4702383,c1cc5031,LC08_L2SP_048018_20240629_20240709_02_T1,c1cc5031
57.98495646,-117.0793506,40541b8f,LC09_L2SP_045020_20240718_20240719_02_T1,40541b8f
56.69348504,-114.7709718,89e7cd70,LC09_L2SP_045020_20240718_20240719_02_T1,89e7cd70
57.94114443,-117.1589434,32270c1b,LC09_L2SP_045020_20240718_20240719_02_T1,32270c1b
56.14517727,-117.1589434,6ab1bbd4,LC09_L2SP_046021_20240709_20240710_02_T1,6ab1bbd4
56.10331898,-113.943701,6ed0a25f,LC09_L2SP_045020_20240718_20240719_02_T1,6ed0a25f
57.35160123,-111.5941525,5fe5a79f,LC09_L2SP_041021_20240722_20240723_02_T1,5fe5a79f
55.5554631,-111.5941525,b2601a89,LC08_L2SP_042022_20240705_20240712_02_T1,b2601a89
57.35160123,-111.5941525,27b72f46,LC09_L2SP_041021_20240722_20240723_02_T1,27b72f46
56.06050419,-113.8645544,f52dffad,LC09_L2SP_044021_20240711_20240712_02_T1,f52dffad
57.85649579,-113.8645544,7c73fe78,LC09_L2SP_045020_20240718_20240719_02_T1,7c73fe78
59.65197592,-113.8645544,ce99c43d,LC08_L2SP_046018_20240717_20240723_02_T1,ce99c43d
59.60405919,-117.4082272,53c60c60,LC08_L2SP_048018_20240629_20240709_02_T1,53c60c60
59.55623364,-120.9468682,81a1f956,LC08_L2SP_048018_20240629_20240709_02_T1,81a1f956
58.26375105,-118.5372232,f2dd5ecb,LC08_L2SP_047020_20240708_20240718_02_T1,f2dd5ecb
56.97210902,-116.2116298,02687e59,LC09_L2SP_045020_20240718_20240719_02_T1,02687e59
55.68122784,-113.9632589,c10bbbe5,LC09_L2SP_044021_20240711_20240712_02_T1,c10bbbe5
56.92994644,-111.6402907,72fe30f6,LC09_L2SP_041021_20240722_20240723_02_T1,72fe30f6
55.63908886,-113.8862463,0c6b98f9,LC09_L2SP_044021_20240711_20240712_02_T1,0c6b98f9
55.59801403,-117.0599991,1d46a973,LC08_L2SP_046022_20240717_20240723_02_T1,1d46a973
57.39413977,-117.0599991,4fcb0a07,LC09_L2SP_045020_20240718_20240719_02_T1,4fcb0a07
