latitude,longitude,location_id,landsat_scene_id,soilgrids_id
56.10301814,-114.7870945,6d7a5c26,LC09_L2SP_045020_20240718_20240719_02_T1,6d7a5c26
56.0612259,-117.9988296,04432cae,LC09_L2SP_046021_20240709_20240710_02_T1,04432cae
57.309552,-120.3456943,0f39cc48,LC08_L2SP_047021_20240708_20240718_02_T1,0f39cc48
55.51340161,-120.3456943,09750ca2,LC09_L2SP_046021_20240709_20240710_02_T1,09750ca2
57.309552,-120.3456943,14bd62d4,LC08_L2SP_047021_20240708_20240718_02_T1,14bd62d4
55.51340161,-120.3456943,70b10807,LC09_L2SP_046021_20240709_20240710_02_T1,70b10807
55.47251823,-117.1820418,3ff021cb,LC08_L2SP_046022_20240717_20240723_02_T1,3ff021cb
55.43169685,-114.0216576,cc1e2a79,LC09_L2SP_044021_20240711_20240712_02_T1,cc1e2a79
55.39093727,-117.1787868,9d05c9b4,LC08_L2SP_046022_20240717_20240723_02_T1,9d05c9b4
57.18712337,-117.1787868,c4a4337d,LC09_L2SP_046021_20240709_20240710_02_T1,c4a4337d
58.43424979,-119.6000775,ed0549d4,LC08_L2SP_047020_20240708_20240718_02_T1,ed0549d4
57.14250162,-117.2638018,3f26201c,,
58.38967668,-114.8455686,d075936a,,
57.09795639,-112.512097,8b5ab155,LC08_L2SP_043021_20240728_20240801_02_T1,8b5ab155
58.34517991,-114.9272872,947e744f,LC09_L2SP_045020_20240718_20240719_02_T1,947e744f
59.59100993,-117.4312715,5fc1042f,LC08_L2SP_048018_20240629_20240709_02_T1,5fc1042f
57.79551269,-117.4312715,74fd5fd0,LC09_L2SP_045020_20240718_20240719_02_T1,74fd5fd0
56.50415515,-119.7281288,390abcfa,LC09_L2SP_048021_20240707_20240708_02_T1,390abcfa
57.75201601,-117.3526475,62982f62,,62982f62
56.46068438,-115.0584159,23f8b57e,LC09_L2SP_045020_20240718_20240719_02_T1,23f8b57e
55.17008453,-117.2779177,ffda49a5,LC08_L2SP_046022_20240717_20240723_02_T1,ffda49a5
56.41932185,-114.9861776,ab1f4f7d,LC09_L2SP_045020_20240718_20240719_02_T1,ab1f4f7d
58.21521005,-114.9861776,41b51c68,LC09_L2SP_045020_20240718_20240719_02_T1,41b51c68
56.92359798,-117.3087513,a23a942c,LC09_L2SP_046021_20240709_20240710_02_T1,a23a942c
55.63274396,-115.0631587,e04ee7c4,LC09_L2SP_044021_20240711_20240712_02_T1,e04ee7c4
55.59167881,-118.2363997,747a83ff,LC09_L2SP_046021_20240709_20240710_02_T1,747a83ff
55.55067634,-121.4063332,b70765d0,LC09_L2SP_048021_20240707_20240708_02_T1,b70765d0
56.79952842,-119.0914393,b90a417b,LC09_L2SP_046021_20240709_20240710_02_T1,b90a417b
55.50874339,-116.852914,ed52b7c4,LC08_L2SP_046022_20240717_20240723_02_T1,ed52b7c4
55.46786707,-120.0161937,b175e69f,LC09_L2SP_046021_20240709_20240710_02_T1,b175e69f
55.42705275,-116.8561807,9b255bfc,LC08_L2SP_046022_20240717_20240723_02_T1,9b255bfc
57.22322831,-116.8561807,ddec1ea2,LC09_L2SP_045020_20240718_20240719_02_T1,ddec1ea2
58.4703153,-114.4324094,2398a29e,LC09_L2SP_045020_20240718_20240719_02_T1,2398a29e
57.1785445,-112.0938588,9f4981eb,LC08_L2SP_043021_20240728_20240801_02_T1,9f4981eb
58.97421587,-112.0938588,c8e820e5,LC08_L2SP_042019_20240721_20240723_02_T1,c8e820e5
57.1785445,-112.0938588,4c917731,LC08_L2SP_043021_20240728_20240801_02_T1,4c917731
55.88754666,-114.3541483,b4522e47,LC09_L2SP_045020_20240718_20240719_02_T1,b4522e47
55.84608974,-111.1601927,11564e26,LC09_L2SP_041021_20240722_20240723_02_T1,11564e26
55.80469691,-114.3507553,f41f890f,LC09_L2SP_045020_20240718_20240719_02_T1,f41f890f
57.05328864,-116.6814231,dd30fa34,LC09_L2SP_046021_20240709_20240710_02_T1,dd30fa34
58.30056066,-114.2692753,16529ca1,LC09_L2SP_045020_20240718_20240719_02_T1,16529ca1
59.5464419,-111.7686008,9c97f65f,LC08_L2SP_042019_20240721_20240723_02_T1,9c97f65f
58.253966,-114.1775815,d4784d27,LC09_L2SP_045020_20240718_20240719_02_T1,d4784d27
58.20860741,-117.5810497,fd66a4ab,,fd66a4ab
56.41271732,-117.5810497,b2f38750,LC09_L2SP_046021_20240709_20240710_02_T1,b2f38750
56.3704365,-120.8187701,1be82d5d,,1be82d5d
58.16633875,-120.8187701,35a81573,,35a81573
58.1211338,-117.4236548,666b0539,,666b0539
56.8295795,-119.7404032,6852872f,LC09_L2SP_048021_20240707_20240708_02_T1,6852872f
58.62535019,-119.7404032,dbd70387,LC08_L2SP_047020_20240708_20240718_02_T1,dbd70387
58.57933199,-116.3009823,86baddaa,LC09_L2SP_045020_20240718_20240719_02_T1,86baddaa
58.53339628,-119.7358992,be6531db,,be6531db
56.73759931,-119.7358992,e14ac873,,e14ac873
57.98521151,-117.3449946,423dd822,,423dd822
59.23145173,-119.8225662,ff35d4d2,,ff35d4d2
57.93918833,-117.4347245,add412a5,,add412a5
57.89437813,-114.0610353,a6617285,,a6617285
59.1407208,-116.5320452,2d37f796,,2d37f796
57.84851766,-114.1502105,1ff92313,,1ff92313
56.05252375,-114.1502105,8bc3acc9,LC09_L2SP_045020_20240718_20240719_02_T1,8bc3acc9
56.01081042,-117.3577572,cd0806c2,LC09_L2SP_046021_20240709_20240710_02_T1,cd0806c2
57.25918894,-119.7014173,eaba49c8,,eaba49c8
57.2155313,-116.3899751,e725acd7,,e725acd7
55.92451237,-118.6524166,1489d3b8,,1489d3b8
57.17298037,-116.3142176,f4256555,,f4256555
58.42012221,-118.7345382,96188d57,,96188d57
58.37447023,-115.315096,bd384497,,bd384497
58.32889914,-111.9000605,6eb77fe4,,6eb77fe4
57.03721671,-114.2297216,4df80a22,,4df80a22
55.74629894,-111.9776085,d72b4a28,,d72b4a28
55.70505983,-115.16004,adccb4fd,,adccb4fd
56.95375399,-112.8355904,67e73934,,67e73934
58.74948927,-112.8355904,dc5c1d4d,,dc5c1d4d
58.70324746,-116.2872316,51dddebf,,51dddebf
57.41132897,-118.640605,c74f6840,,c74f6840
57.36741717,-115.315477,d5515458,,d5515458
55.57128365,-115.315477,6e677b5c,,6e677b5c
55.53031225,-112.147183,58049e3b,,58049e3b
56.77918509,-114.4608236,fc59989f,,fc59989f
56.7363158,-111.1916811,39cd36f9,,
57.98392938,-113.5825003,1a6ca030,,
56.69245858,-115.8908163,80dc1f42,,
56.64972959,-119.1524554,13a87984,,
57.89743568,-116.7673844,d252105c,,
59.1437749,-119.2386145,27c39a6c,,
59.09681217,-115.7474674,5d7ea217,,
59.04993618,-119.2338529,baff455d,,
57.7577929,-116.8579924,a361eae7,,
59.55330073,-116.8579924,a9981590,,
58.26082014,-119.2674384,d14a40a0,,
56.96917993,-121.5928491,05debd50,,
56.92600102,-118.3071212,e085e887,,
56.88289275,-115.0251805,6d146c59,,
56.83985484,-118.3033507,338070e0,,
56.79688703,-115.0289343,c2c37161,,
58.04443569,-112.6340743,536f9302,,
59.29060888,-115.1159464,dfdc9596,,
59.24337343,-111.6098121,d86cd04d,,
59.19622597,-115.1111085,5334e66b,,
57.90398603,-117.4966138,6db16a75,,
57.85923656,-120.8670114,4aa53033,,
56.56784089,-118.5662942,66577d2c,,
58.36368646,-118.5662942,6a669288,,
57.07198238,-116.234454,94e76cf5,,
57.02863463,-112.9396664,8bd8da24,,
58.27593338,-115.350139,f0f7b35e,,
56.48006263,-115.350139,80e3b342,,
57.72794902,-117.724042,214f8da1,,
57.68350148,-114.3699897,8d383ff2,,
57.63912971,-117.7199451,5ad2ddb7,,
58.88575806,-120.172734,892de66b,,
57.59372198,-117.8075867,9c73cfc4,,9c73cfc4
57.5495027,-121.1493032,61dba232,,61dba232
55.75342213,-121.1493032,7c03da61,,7c03da61
55.71217208,-117.966293,9e7a5278,,9e7a5278
56.96085894,-120.2911851,11b9560e,,11b9560e
58.20823104,-117.8853036,94f8ede9,,94f8ede9
56.91662328,-120.207444,2c69b07d,,2c69b07d
55.62577314,-117.9622501,44ad1b76,,44ad1b76
56.87454853,-120.2817803,8df66838,,8df66838
56.83152423,-117.0043387,6a47d718,,6a47d718
58.0790357,-119.4015168,f8b0862d,,f8b0862d
59.32516964,-116.9171242,7da0e879,,7da0e879
59.27786966,-113.4074402,b57c8a50,,b57c8a50
59.23065797,-116.9122682,9586e13a,,9586e13a
59.18353416,-113.4122714,c9c88438,LC08_L2SP_046018_20240701_20240711_02_T1,c9c88438
57.89130264,-115.7969361,1bd480c3,,1bd480c3
56.59988772,-118.0996016,4c43502a,,4c43502a
57.8476469,-120.4813788,c18bfb53,,c18bfb53
56.55625818,-118.1813648,fbd826f7,,fbd826f7
57.80406376,-120.5602677,578d98fd,,578d98fd
59.05050788,-118.0957415,aeebe06e,,aeebe06e
59.00371717,-121.5774471,f662017f,,f662017f
57.20805417,-121.5774471,c6fe5b48,,c6fe5b48
55.41187418,-121.5774471,05611a63,,05611a63
57.20805417,-121.5774471,c2db0591,,c2db0591
59.00371717,-121.5774471,69d0987d,,69d0987d
58.95701241,-118.1004554,93c17a12,,93c17a12
58.9103932,-114.6281539,9c391553,,9c391553
58.86385917,-111.1605191,81f4af24,,81f4af24
57.06815645,-111.1605191,976ea0e8,,976ea0e8
58.86385917,-111.1605191,3e38705d,,3e38705d
58.81740993,-114.6235104,e7e87ee5,,e7e87ee5
57.52541809,-116.984232,796c1adf,,796c1adf
59.32099132,-116.984232,804e9894,,804e9894
58.02866805,-119.3780374,e943f914,,e943f914
59.2748591,-116.8973121,94c1913e,LC08_L2SP_046018_20240717_20240723_02_T1,94c1913e
59.22765302,-113.3927926,07269e41,,07269e41
57.43205343,-113.3927926,b8090190,,b8090190
55.63593872,-113.3927926,a69dd139,,a69dd139
56.8847037,-111.0726331,dcafb644,LC09_L2SP_041021_20240722_20240723_02_T1,dcafb644
55.59387137,-113.3160042,a2ba1f6d,LC09_L2SP_044021_20240711_20240712_02_T1,a2ba1f6d
57.38999832,-113.3160042,c7b779ea,,c7b779ea
56.09887909,-115.5886649,eb8148d9,LC09_L2SP_045020_20240718_20240719_02_T1,eb8148d9
56.05709332,-112.3772736,bc2ca757,LC09_L2SP_041021_20240722_20240723_02_T1,bc2ca757
57.30542372,-114.7238753,f60bc412,,f60bc412
57.26168906,-118.0394622,05c69ff0,,05c69ff0
58.50873399,-120.4658827,4a5ded11,LC08_L2SP_047020_20240708_20240718_02_T1,4a5ded11
59.7543754,-117.9496773,7ab68414,LC08_L2SP_046018_20240717_20240723_02_T1,7ab68414
58.46175632,-115.5264951,aeb1e208,,aeb1e208
57.16999089,-117.8645054,6cfea23b,,6cfea23b
58.41713599,-120.2846211,6165d6db,,6165d6db
59.66288321,-117.7752772,93b9f74d,LC08_L2SP_046018_20240717_20240723_02_T1,93b9f74d
59.61494569,-121.3200978,4a814603,,4a814603
57.81945517,-121.3200978,c66bf748,,c66bf748
59.06588203,-118.8544694,94d6173e,,94d6173e
57.77372827,-116.4775622,4e048b40,,4e048b40
57.7292025,-119.8358468,cc1251da,,cc1251da
55.93317406,-119.8358468,8c32ead2,LC09_L2SP_048021_20240707_20240708_02_T1,8c32ead2
57.7292025,-119.8358468,b548b213,LC08_L2SP_047020_20240708_20240718_02_T1,b548b213
55.93317406,-119.8358468,853d1e56,LC09_L2SP_048021_20240707_20240708_02_T1,853d1e56
57.18163309,-117.4971011,7a850f29,LC09_L2SP_046021_20240709_20240710_02_T1,7a850f29
57.13810421,-120.8016189,e6ecbb28,,e6ecbb28
58.38528405,-118.3836865,6b84ebe4,LC08_L2SP_047020_20240708_20240718_02_T1,6b84ebe4
58.33969382,-114.9676084,20fb3b1d,LC09_L2SP_045020_20240718_20240719_02_T1,20fb3b1d
58.2941842,-118.3792961,aa78d6e5,LC08_L2SP_047020_20240708_20240718_02_T1,aa78d6e5
56.49831869,-118.3792961,aa39ef7f,LC09_L2SP_046021_20240709_20240710_02_T1,aa39ef7f
55.20769851,-116.1577011,79cb7f62,LC09_L2SP_046021_20240709_20240710_02_T1,79cb7f62
55.16727573,-119.2971164,941aa31d,LC09_L2SP_048021_20240707_20240708_02_T1,941aa31d
56.96352723,-119.2971164,4e48a440,LC09_L2SP_046021_20240709_20240710_02_T1,4e48a440
55.16727573,-119.2971164,660e7a3c,LC09_L2SP_048021_20240707_20240708_02_T1,660e7a3c
56.41651587,-121.5886878,0ddde77a,LC09_L2SP_048021_20240707_20240708_02_T1,0ddde77a
56.37422901,-118.3506455,278fc617,LC09_L2SP_046021_20240709_20240710_02_T1,278fc617
58.17013017,-118.3506455,e8bb16a6,LC08_L2SP_047020_20240708_20240718_02_T1,e8bb16a6
59.41616051,-120.8417031,caea4141,LC08_L2SP_048018_20240629_20240709_02_T1,caea4141
58.12377313,-118.4415197,db7c0ded,LC08_L2SP_047020_20240708_20240718_02_T1,db7c0ded
58.07864253,-115.0504442,beb83445,LC09_L2SP_045020_20240718_20240719_02_T1,beb83445
56.28271503,-115.0504442,8556d482,LC09_L2SP_045020_20240718_20240719_02_T1,8556d482
57.53080955,-117.4115143,ee66f6f7,LC09_L2SP_045020_20240718_20240719_02_T1,ee66f6f7
57.48669667,-114.0755421,88ed1e25,LC09_L2SP_045020_20240718_20240719_02_T1,88ed1e25
56.19552127,-116.3539158,a9eec7dd,LC09_L2SP_045020_20240718_20240719_02_T1,a9eec7dd
57.4437072,-118.709369,e7be7490,LC09_L2SP_046021_20240709_20240710_02_T1,e7be7490
56.15255683,-116.4335395,43d43b72,LC09_L2SP_046021_20240709_20240710_02_T1,43d43b72
57.40078768,-118.7862367,da1633f6,LC09_L2SP_046021_20240709_20240710_02_T1,da1633f6
58.64767989,-116.3501773,b85145eb,LC09_L2SP_045020_20240718_20240719_02_T1,b85145eb
59.89315992,-113.823479,7d01e448,LC08_L2SP_046018_20240717_20240723_02_T1,7d01e448
58.60044398,-116.2562515,b6697a69,LC09_L2SP_045020_20240718_20240719_02_T1,b6697a69
59.84597899,-113.7331318,642b9453,LC08_L2SP_046018_20240717_20240723_02_T1,642b9453
58.05055318,-113.7331318,05266ea2,,05266ea2
56.75904194,-111.4207306,421b67f0,LC09_L2SP_041021_20240722_20240723_02_T1,421b67f0
58.00663118,-113.8130639,7a008267,,7a008267
56.71514663,-111.5033578,58dcfc6f,LC09_L2SP_041021_20240722_20240723_02_T1,58dcfc6f
56.672381,-114.7669558,b9f609fb,LC09_L2SP_045020_20240718_20240719_02_T1,b9f609fb
58.46819662,-114.7669558,b4b23030,LC09_L2SP_045020_20240718_20240719_02_T1,b4b23030
57.17642715,-117.1053726,83e583b4,LC09_L2SP_046021_20240709_20240710_02_T1,83e583b4
55.88543052,-114.8452061,f74a6884,LC09_L2SP_045020_20240718_20240719_02_T1,f74a6884
57.68147279,-114.8452061,39616f1a,LC09_L2SP_045020_20240718_20240719_02_T1,39616f1a
58.92805396,-112.3894165,2662f569,LC08_L2SP_042019_20240721_20240723_02_T1,2662f569
58.8814877,-115.8588174,e4731859,LC08_L2SP_047019_20240622_20240708_02_T1,e4731859
57.58945439,-118.2236876,6a64d7e7,LC08_L2SP_047020_20240708_20240718_02_T1,6a64d7e7
57.54524234,-121.5650137,f7b08c70,LC08_L2SP_048019_20240629_20240709_02_T1,f7b08c70
59.34080998,-121.5650137,80ed7b2a,LC08_L2SP_048019_20240629_20240709_02_T1,80ed7b2a
57.54524234,-121.5650137,68ffbd5d,LC08_L2SP_048019_20240629_20240709_02_T1,68ffbd5d
56.25403273,-119.2831639,08a28d16,LC09_L2SP_046021_20240709_20240710_02_T1,08a28d16
57.50215736,-116.923945,d9bfb02a,LC09_L2SP_045020_20240718_20240719_02_T1,d9bfb02a
55.70606303,-116.923945,c47a33f0,LC09_L2SP_046021_20240709_20240710_02_T1,c47a33f0
55.66488568,-120.1031126,d27d806a,LC09_L2SP_046021_20240709_20240710_02_T1,d27d806a
55.6237714,-116.9272769,0a26101b,LC08_L2SP_046022_20240717_20240723_02_T1,0a26101b
56.87254884,-119.2466831,56f1acc8,LC09_L2SP_046021_20240709_20240710_02_T1,56f1acc8
56.82952779,-115.9694161,5febe599,LC09_L2SP_045020_20240718_20240719_02_T1,5febe599
58.6252985,-115.9694161,89292327,LC09_L2SP_045020_20240718_20240719_02_T1,89292327
58.57928039,-119.408832,9bc58320,LC08_L2SP_047020_20240708_20240718_02_T1,9bc58320
58.53334477,-115.97392,39f0bb19,LC09_L2SP_045020_20240718_20240719_02_T1,39f0bb19
58.48749127,-112.54349,60de2e65,LC08_L2SP_042019_20240721_20240723_02_T1,60de2e65
58.44171954,-115.96946,7c9b999c,LC09_L2SP_045020_20240718_20240719_02_T1,7c9b999c
57.14996669,-113.6327135,07c2ebbe,LC09_L2SP_045020_20240718_20240719_02_T1,07c2ebbe
58.39713362,-111.2139694,0cba6bd7,LC08_L2SP_042019_20240721_20240723_02_T1,0cba6bd7
58.35152239,-114.6311909,d096daf5,LC09_L2SP_045020_20240718_20240719_02_T1,d096daf5
57.05982589,-116.9622686,98857504,LC09_L2SP_046021_20240709_20240710_02_T1,98857504
58.30709083,-114.5496761,a5882bcd,LC09_L2SP_045020_20240718_20240719_02_T1,a5882bcd
57.01542195,-116.8779736,12bdfe1c,LC09_L2SP_046021_20240709_20240710_02_T1,12bdfe1c
55.72451644,-114.6271148,52424a00,LC09_L2SP_045020_20240718_20240719_02_T1,52424a00
57.5206054,-114.6271148,2d345a6c,LC09_L2SP_045020_20240718_20240719_02_T1,2d345a6c
57.47650975,-117.9621575,14fbc3f6,LC09_L2SP_045020_20240718_20240719_02_T1,14fbc3f6
58.72331842,-115.5208125,0dc615a6,LC09_L2SP_045020_20240718_20240719_02_T1,0dc615a6
56.92757568,-115.5208125,30386072,LC09_L2SP_045020_20240718_20240719_02_T1,30386072
56.88446484,-112.2387338,54b4bd65,LC08_L2SP_043021_20240728_20240801_02_T1,54b4bd65
56.84142437,-115.5170414,e42a0699,LC09_L2SP_045020_20240718_20240719_02_T1,e42a0699
56.798454,-118.7915945,81243120,LC09_L2SP_046021_20240709_20240710_02_T1,81243120
55.50766956,-116.5531301,eb6693eb,LC08_L2SP_046022_20240717_20240723_02_T1,eb6693eb
55.46679488,-119.7163239,520d6efa,LC09_L2SP_046021_20240709_20240710_02_T1,520d6efa
57.26295885,-119.7163239,1b611b24,LC08_L2SP_047021_20240708_20240718_02_T1,1b611b24
55.97191278,-117.4511156,43a6f2e9,LC09_L2SP_046021_20240709_20240710_02_T1,43a6f2e9
55.93032501,-114.2502275,9cd92706,LC09_L2SP_045020_20240718_20240719_02_T1,9cd92706
55.88880182,-117.4476936,cc9a3218,LC09_L2SP_046021_20240709_20240710_02_T1,cc9a3218
57.13730676,-119.7836419,a1cb1a19,LC09_L2SP_048021_20240707_20240708_02_T1,a1cb1a19
57.09385122,-116.4830658,0e4ed675,LC09_L2SP_045020_20240718_20240719_02_T1,0e4ed675
55.80290147,-114.2276849,d9ab3bd7,LC09_L2SP_045020_20240718_20240719_02_T1,d9ab3bd7
57.05149504,-111.8971295,0cb9d576,LC09_L2SP_041021_20240722_20240723_02_T1,0cb9d576
55.25526929,-111.8971295,1976be43,LC09_L2SP_041021_20240722_20240723_02_T1,1976be43
57.05149504,-111.8971295,77e71727,LC09_L2SP_041021_20240722_20240723_02_T1,77e71727
55.76056921,-114.1500654,392afdc0,LC09_L2SP_045020_20240718_20240719_02_T1,392afdc0
55.71930817,-117.3336565,7d12fcd1,LC09_L2SP_046021_20240709_20240710_02_T1,7d12fcd1
56.96798771,-115.0083202,2aeab04c,,2aeab04c
55.67710884,-112.7601856,18c27aa1,,18c27aa1
55.63597585,-115.9370095,42041602,LC09_L2SP_046021_20240709_20240710_02_T1,42041602
55.59490577,-112.7635078,f6b3063d,,f6b3063d
56.84371271,-115.0811296,80d4867b,,80d4867b
55.55290318,-117.3221654,53ad687d,,53ad687d
56.80175299,-115.0071343,61d0cd6b,LC09_L2SP_045020_20240718_20240719_02_T1,61d0cd6b
55.51096672,-112.7684828,a658e5f4,,a658e5f4
57.30711781,-112.7684828,d2381191,,d2381191
56.01604639,-115.0362747,5959c32e,,5959c32e
57.26441947,-112.6922823,0bbeddb6,LC08_L2SP_043021_20240728_20240801_02_T1,0bbeddb6
58.51146141,-115.1188912,4bb7beab,LC09_L2SP_045020_20240718_20240719_02_T1,4bb7beab
59.75709966,-112.6024807,d4304bb0,,d4304bb0
59.70898198,-116.1572519,3aac3666,LC08_L2SP_046018_20240717_20240723_02_T1,3aac3666
58.41639436,-113.7371871,1327a721,LC09_L2SP_045020_20240718_20240719_02_T1,1327a721
59.66214244,-116.2464755,bf86fd5e,LC08_L2SP_046018_20240717_20240723_02_T1,bf86fd5e
59.61420633,-112.7017329,04960be7,LC08_L2SP_045018_20240710_20240719_02_T1,04960be7
58.32168402,-115.11532,6b7218e5,,6b7218e5
58.27620619,-118.5252769,53d82db3,LC08_L2SP_047020_20240708_20240718_02_T1,53d82db3
56.48033552,-118.5252769,abd00266,LC09_L2SP_046021_20240709_20240710_02_T1,abd00266
57.72822162,-116.151356,c6cecf1b,,c6cecf1b
58.97475062,-118.6104686,0342a2e4,,0342a2e4
57.68265661,-120.9814085,0dfb2088,LC08_L2SP_048019_20240629_20240709_02_T1,0dfb2088
59.47818556,-120.9814085,11fe8114,,11fe8114
58.18575615,-118.5770464,cb25de12,LC08_L2SP_047020_20240708_20240718_02_T1,cb25de12
58.14051721,-115.1800844,77282d5c,LC09_L2SP_045020_20240718_20240719_02_T1,77282d5c
56.84895105,-117.4980302,003aadb0,LC09_L2SP_046021_20240709_20240710_02_T1,003aadb0
